Customer_ID,income,adults,plan,usage,churn
111,31000.0,1.0,B,11.0,0
112,,2.0,A,12.0,1
113,33000.0,3.0,B,13.0,0
114,34000.0,1.0,A,14.0,0
115,35000.0,,B,15.0,0
116,,3.0,A,16.0,0
117,37000.0,1.0,B,17.0,0
118,38000.0,2.0,A,18.0,0
119,39000.0,3.0,B,19.0,1
120,,,A,20.0,0
121,31000.0,2.0,B,21.0,0
122,32000.0,3.0,A,22.0,0
123,33000.0,1.0,B,23.0,0
124,,2.0,A,24.0,0
125,35000.0,,B,25.0,0
126,36000.0,1.0,A,26.0,1
127,37000.0,2.0,B,27.0,0
128,,3.0,A,28.0,0
129,39000.0,1.0,B,29.0,0
130,30000.0,,A,30.0,0
131,31000.0,3.0,B,31.0,0
132,,1.0,A,32.0,0
133,33000.0,2.0,B,33.0,1
134,34000.0,3.0,A,34.0,0
135,35000.0,,B,35.0,0
136,,2.0,A,36.0,0
137,37000.0,3.0,B,37.0,0
138,38000.0,1.0,A,38.0,0
139,39000.0,2.0,B,39.0,0
140,,,A,40.0,1
141,31000.0,1.0,B,41.0,0
142,32000.0,2.0,A,42.0,0
143,33000.0,3.0,B,43.0,0
144,,1.0,A,44.0,0
145,35000.0,,B,45.0,0
146,36000.0,3.0,A,46.0,0
147,37000.0,1.0,B,47.0,1
148,,2.0,A,48.0,0
149,39000.0,3.0,B,49.0,0
150,30000.0,,A,0.0,0
151,31000.0,2.0,B,1.0,0
152,,3.0,A,2.0,0
153,33000.0,1.0,B,3.0,0
154,34000.0,2.0,A,4.0,1
155,35000.0,,B,5.0,0
156,,1.0,A,6.0,0
157,37000.0,2.0,B,7.0,0
158,38000.0,3.0,A,8.0,0
159,39000.0,1.0,B,9.0,0
160,,,A,10.0,0
161,31000.0,3.0,B,11.0,1
162,32000.0,1.0,A,12.0,0
163,33000.0,2.0,B,13.0,0
164,,3.0,A,14.0,0
165,35000.0,,B,15.0,0
166,36000.0,2.0,A,16.0,0
167,37000.0,3.0,B,17.0,0
168,,1.0,A,18.0,1
169,39000.0,2.0,B,19.0,0
170,30000.0,,A,20.0,0
171,31000.0,1.0,B,21.0,0
172,,2.0,A,22.0,0
173,33000.0,3.0,B,23.0,0
174,34000.0,1.0,A,24.0,0
175,35000.0,,B,25.0,1
176,,3.0,A,26.0,0
177,37000.0,1.0,B,27.0,0
178,38000.0,2.0,A,28.0,0
179,39000.0,3.0,B,29.0,0
